r$> setdiff(todo[, 1], plaintexts[, 1])
 [1] "02670"   "0345656" "04982"   "0668451" "0668756" "0669183" "0669771" "0669831" "0672112" "0673859" "0674294" "0674372" "0674722" "0674921" "0675656" "0675808" "0676189" "0676418" "0677018" "0677931"
[21] "0678191" "0678307" "0678343" "0679629" "0679636" "0680635" "0680719" "0680729" "0680884" "0681212" "0847931" "27430"  

r$> setdiff(todo[, 1], metadatos_df[, 4])
 [1] "0345656_A1" "0668451_A1" "0668756_A1" "0669183_A1" "0669771_A1" "0669831_A1" "0672112_A1" "0673859_A1" "0674294_A1" "0674372_A1" "0674722_A1" "0674921_A1" "0675656_A1" "0675808_A1" "0676189_A1"
[16] "0676418_A1" "0677018_A1" "0678191_A1" "0678307_A1" "0678343_A1" "0679629_A1" "0679636_A1" "0680635_A1" "0680719_A1" "0680729_A1" "0680884_A1" "0681212_A1"

r$> setdiff(metadatos_df[, 4], plaintexts[, 1])
 [1] "0847931" "27430"   "04982"   "0680635" "0679636" "0681212" "0678191" "0680729" "02670"   "0677931" "0680719" "0679629" "0668451" "0675656" "0674372" "0674921" "0672112" "0673859" "0680884" "0669831"
[21] "0677018" "0674294" "0345656" "0668756" "0678343" "0675808" "0669771" "0678307" "0674722" "0676418" "0676189" "0669183"

r$> metadatos_df[, 4]
  [1] "0842757" "0849882" "0847931" "0844412" "0834775" "0834137" "0837074" "0842897" "0836668" "0848268" "0849461" "0849125" "0848442" "0833910" "0846594" "0847028" "0840472" "0835973" "0842479"
 [20] "0840929" "0840793" "0835764" "0835106" "0839234" "0840513" "0835829" "0846649" "0848005" "0834980" "0834878" "0824003" "0830257" "0828496" "0833110" "0831982" "0825705" "0828322" "0840512"
 [39] "0823199" "0833220" "0833151" "0824040" "0825396" "0822350" "0831983" "0838529" "0823200" "0831470" "0821775" "0823755" "0821352" "0830686" "0827264" "0829243" "0833641" "0825991" "0830828"
 [58] "0833509" "0825848" "0821801" "0825487" "0826706" "0824284" "0825992" "0826596" "0810622" "0817829" "0810193" "0806629" "0815690" "0811124" "0811461" "0810444" "0810915" "0809996" "0806867"
 [77] "0809815" "0809997" "0813136" "0819811" "0816493" "0812367" "0810690" "0813616" "0812001" "0810970" "0812662" "0810691" "0809778" "0809309" "0811635" "0813092" "0812185" "0810916" "0812002"
 [96] "0810623" "0813410" "0810109" "0812794" "0820685" "0820517" "0819011" "0806040" "0803057" "0802619" "0804810" "0805015" "0800073" "0800281" "0801365" "0799804" "0800620" "0801014" "0804133"
[115] "0805981" "0802764" "0800575" "0800784" "0784489" "0789215" "0789216" "0795604" "0796765" "0798648" "0788573" "0787508" "0790028" "0797166" "0788753" "0787271" "0787405" "0793046" "0799805"
[134] "0791321" "0785180" "0789676" "0788633" "0787655" "0786696" "0788300" "0795030" "0793886" "0788816" "0791109" "0795031" "0787906" "0781189" "0781143" "0775415" "0778044" "0772999" "0771782"
[153] "0773000" "0777460" "0773919" "0772467" "0774148" "0783354" "0774382" "0782592" "0782154" "0771902" "0772044" "0770411" "0783844" "0780757" "0773698" "0774506" "0782945" "0783905" "0755721"
[172] "0766477" "0755178" "0760943" "0756438" "0767560" "0766160" "0760468" "0754206" "0754893" "0754540" "0755175" "0757806" "0758877" "0759014" "0756238" "0755849" "0758935" "0766419" "0766916"
[191] "0768151" "0766420" "0759636" "0765189" "0754148" "0759734" "0769021" "0767426" "0755725" "0760159" "0767425" "0769218" "0767624" "0751321" "0743828" "0745369" "0743832" "0744640" "0745038"
[210] "0749658" "0745634" "0752009" "0746109" "0745604" "0745178" "0739777" "0750760" "0740516" "0743837" "0751449" "0750437" "0744196" "0753549" "0750850" "0750717" "0744652" "0739951" "0752018"
[229] "0751977" "0752780" "0745008" "0743094" "0741744" "0748506" "0742650" "0745000" "0753223" "0727527" "0738830" "0724690" "0735351" "0725621" "0738980" "0729372" "0733354" "0737594" "0725033"
[248] "0738522" "0729917" "0736348" "0734672" "0726288" "0729792" "0738993" "0733028" "0724768" "0742504" "0733108" "0729113" "0738360" "0729293" "0725079" "0727430" "27430"   "0724109" "0729496"
[267] "0736408" "0735099" "0735644" "0742433" "0742641" "0723624" "0723630" "0714271" "0709683" "0709691" "0723682" "0709610" "0723684" "0723816" "0714046" "0713809" "0708926" "0720791" "0708925"
[286] "0714729" "0722160" "0717058" "0716134" "0718562" "0716938" "0722256" "0707750" "0723182" "0723775" "0723622" "0723631" "0717457" "0723628" "0723625" "0723715" "0714083" "0708668" "0723770"
[305] "0693987" "0700961" "0691810" "0690834" "0705158" "0691665" "0690270" "0691686" "0723719" "0723716" "0703934" "0699591" "0689534" "0704982" "04982"   "0691557" "0696151" "0705006" "0694570"
[324] "0693229" "0689275" "0703374" "0690159" "0696088" "0689940" "0688135" "0723683" "0680635" "0679636" "0681212" "0678191" "0725358" "0680729" "0723276" "0702673" "0686399" "0702670" "02670"  
[343] "0677931" "0697321" "0704800" "0693050" "0687085" "0723275" "0723724" "0681675" "0723274" "0702399" "0700125" "0725346" "0680719" "0679629" "0701956" "0687383" "0721875" "0668451" "0675656"
[362] "0674372" "0674921" "0672112" "0723240" "0673859" "0721876" "0680884" "0722431" "0669831" "0721877" "0677018" "0721831" "0674294" "0345656" "0668756" "0678343" "0675808" "0669771" "0721829"
[381] "0678307" "0674722" "0721830" "0676418" "0676189" "0660010" "0665312" "0725150" "0724378" "0657687" "0660550" "0658780" "0656183" "0725141" "0665553" "0725143" "0657628" "0662860" "0661224"
[400] "0654778" "0663796" "0657762" "0724377" "0664580" "0654181" "0656172" "0669183" "0663681" "0658130" "0663925" "0658176" "0655349" "0649805" "0638953" "0719783" "0645807" "0644116" "0721514"
[419] "0645613" "0719782" "0646061" "0725149" "0641393" "0645539" "0650836" "0644352" "0643199" "0644523" "0642509" "0646356" "0651849" "0641841" "0651949" "0650966" "0641033" "0651972" "0643887"
[438] "0629932" "0627962" "0632916" "0635667" "0719552" "0638042" "0632795" "0638784" "0719090" "0627762" "0628716" "0635587" "0638048" "0630836" "0636424" "0635124" "0621235" "0626143" "0616257"
[457] "0615202" "0622595" "0614376" "0624813" "0615389" "0614711" "0626526" "0621272" "0623397" "0615718" "0619316" "0619463" "0628636" "0621526" "0615729" "0618425" "0610632" "0609650" "0605505"
[476] "0606395" "0610285" "0605308" "0609028" "0604231" "0605326" "0610004" "0603306" "0605334" "0612262" "0612675" "0608782" "0612272" "0606600" "0610357" "0611233" "0610204" "0607538" "0604700"
[495] "0610033" "0608369" "0608990"

r$> plaintexts[, 1]
  [1] "0345656_A1" "0603306"    "0604231"    "0604700"    "0605308"    "0605326"    "0605334"    "0605505"    "0606395"    "0606600"    "0607538"    "0608369"    "0608782"    "0608990"    "0609028"   
 [16] "0609650"    "0610004"    "0610033"    "0610204"    "0610357"    "0610632"    "0611233"    "0612262"    "0612272"    "0612675"    "0614376"    "0614711"    "0615202"    "0615389"    "0615718"   
 [31] "0615729"    "0616257"    "0618425"    "0619316"    "0619463"    "0621235"    "0621272"    "0621526"    "0623397"    "0624813"    "0626143"    "0626526"    "0627762"    "0627962"    "0628636"   
 [46] "0628716"    "0629932"    "0630836"    "0632795"    "0632916"    "0635124"    "0635587"    "0635667"    "0636424"    "0638042"    "0638048"    "0638784"    "0641033"    "0641393"    "0641841"   
 [61] "0642509"    "0643199"    "0643887"    "0644116"    "0644352"    "0644523"    "0645539"    "0645613"    "0645807"    "0646061"    "0646356"    "0649805"    "0650836"    "0650966"    "0651849"   
 [76] "0651949"    "0654181"    "0654778"    "0655349"    "0656172"    "0656183"    "0657628"    "0657687"    "0657762"    "0658130"    "0658176"    "0658780"    "0660010"    "0660550"    "0661224"   
 [91] "0662860"    "0663681"    "0663796"    "0663925"    "0610285"    "0622595"    "0638953"    "0651972"    "0664580"    "0678191_A1" "0690270"    "0703374"    "0717058"    "0723274"    "0724377"   
[106] "0729792"    "0741744"    "0748506"    "0755721"    "0767425"    "0777460"    "0788573"    "0800073"    "0809996"    "0812794"    "0824040"    "0833110"    "0665312"    "0665553"    "0668451_A1"
[121] "0668756_A1" "0669183_A1" "0669771_A1" "0669831_A1" "0672112_A1" "0673859_A1" "0674294_A1" "0674372_A1" "0674722_A1" "0674921_A1" "0675656_A1" "0675808_A1" "0676189_A1" "0676418_A1" "0677018_A1"
[136] "0678307_A1" "0678343_A1" "0679629_A1" "0679636_A1" "0680635_A1" "0680719_A1" "0680729_A1" "0680884_A1" "0681212_A1" "0681675"    "0686399"    "0687085"    "0687383"    "0688135"    "0689275"   
[151] "0689534"    "0689940"    "0690159"    "0690834"    "0691557"    "0691665"    "0691686"    "0691810"    "0693050"    "0693229"    "0693987"    "0694570"    "0696088"    "0696151"    "0697321"   
[166] "0699591"    "0700125"    "0700961"    "0701956"    "0702399"    "0702670"    "0702673"    "0703934"    "0704800"    "0704982"    "0705006"    "0705158"    "0707750"    "0708668"    "0708925"   
[181] "0708926"    "0709610"    "0709683"    "0709691"    "0713809"    "0714046"    "0714083"    "0714271"    "0714729"    "0716134"    "0716938"    "0717457"    "0718562"    "0719090"    "0719552"   
[196] "0719782"    "0719783"    "0720791"    "0721514"    "0721829"    "0721830"    "0721831"    "0721875"    "0721876"    "0721877"    "0722160"    "0722256"    "0722431"    "0723182"    "0723240"   
[211] "0723275"    "0723276"    "0723622"    "0723624"    "0723625"    "0723628"    "0723630"    "0723631"    "0723682"    "0723683"    "0723684"    "0723715"    "0723716"    "0723719"    "0723724"   
[226] "0723770"    "0723775"    "0723816"    "0724109"    "0724378"    "0724690"    "0724768"    "0725033"    "0725079"    "0725141"    "0725143"    "0725149"    "0725150"    "0725346"    "0725358"   
[241] "0725621"    "0726288"    "0727430"    "0727527"    "0729113"    "0729293"    "0729372"    "0729496"    "0729917"    "0733028"    "0733108"    "0733354"    "0734672"    "0735099"    "0735351"   
[256] "0735644"    "0736348"    "0736408"    "0737594"    "0738360"    "0738522"    "0738830"    "0738980"    "0738993"    "0739777"    "0739951"    "0740516"    "0742433"    "0742504"    "0742641"   
[271] "0742650"    "0743094"    "0743828"    "0743832"    "0743837"    "0744196"    "0744640"    "0744652"    "0745000"    "0745008"    "0745038"    "0745178"    "0745369"    "0745604"    "0745634"   
[286] "0746109"    "0749658"    "0750437"    "0750717"    "0750760"    "0750850"    "0751321"    "0751449"    "0751977"    "0752009"    "0752018"    "0752780"    "0753223"    "0753549"    "0754148"   
[301] "0754206"    "0754540"    "0754893"    "0755175"    "0755178"    "0755725"    "0755849"    "0756238"    "0756438"    "0757806"    "0758877"    "0758935"    "0759014"    "0759636"    "0759734"   
[316] "0760159"    "0760468"    "0760943"    "0765189"    "0766160"    "0766419"    "0766420"    "0766477"    "0766916"    "0767426"    "0767560"    "0767624"    "0768151"    "0769021"    "0769218"   
[331] "0770411"    "0771782"    "0771902"    "0772044"    "0772467"    "0772999"    "0773000"    "0773698"    "0773919"    "0774148"    "0774382"    "0774506"    "0775415"    "0778044"    "0780757"   
[346] "0781143"    "0781189"    "0782154"    "0782592"    "0782945"    "0783354"    "0783844"    "0783905"    "0784489"    "0785180"    "0786696"    "0787271"    "0787405"    "0787508"    "0787655"   
[361] "0787906"    "0788300"    "0788633"    "0788753"    "0788816"    "0789215"    "0789216"    "0789676"    "0790028"    "0791109"    "0791321"    "0793046"    "0793886"    "0795030"    "0795031"   
[376] "0795604"    "0796765"    "0797166"    "0798648"    "0799804"    "0799805"    "0800281"    "0800575"    "0800620"    "0800784"    "0801014"    "0801365"    "0802619"    "0802764"    "0803057"   
[391] "0804133"    "0804810"    "0805015"    "0805981"    "0806040"    "0806629"    "0806867"    "0809309"    "0809778"    "0809815"    "0809997"    "0810109"    "0810193"    "0810444"    "0810622"   
[406] "0810623"    "0810690"    "0810691"    "0810915"    "0810916"    "0810970"    "0811124"    "0811461"    "0811635"    "0812001"    "0812002"    "0812185"    "0812367"    "0812662"    "0813092"   
[421] "0813136"    "0813410"    "0813616"    "0815690"    "0816493"    "0817829"    "0819011"    "0819811"    "0820517"    "0820685"    "0821352"    "0821775"    "0821801"    "0822350"    "0823199"   
[436] "0823200"    "0823755"    "0824003"    "0824284"    "0825396"    "0825487"    "0825705"    "0825848"    "0825991"    "0825992"    "0826596"    "0826706"    "0827264"    "0828322"    "0828496"   
[451] "0829243"    "0830257"    "0830686"    "0830828"    "0831470"    "0831982"    "0831983"    "0833151"    "0833220"    "0833509"    "0833641"    "0833910"    "0834137"    "0834775"    "0834878"   
[466] "0834980"    "0835106"    "0835764"    "0835829"    "0835973"    "0836668"    "0837074"    "0838529"    "0839234"    "0840472"    "0840512"    "0840513"    "0840793"    "0840929"    "0842479"   
[481] "0842757"    "0842897"    "0844412"    "0846594"    "0846649"    "0847028"    "0848005"    "0848268"    "0848442"    "0849125"    "0849461"    "0849882"

r$> metadatos_df[, 1]
  [1] "Allende González, Pamela,"                            "Álvarez Crespo, Gelia Simona,"                        "Arellano Arreguín, Denisse,"                         
  [4] "Benítez Escalona, Sheira Elizabeth,"                  "Cuevas Uribe, Ricardo Antonio,"                       "Díaz García, Rocío Adriana,"                         
  [7] "Escutia Angulo, Alejandra,"                           "Flores Vega, Perla,"                                  "García Cardoso, Nora,"                               
 [10] "García Gómez, Edgar de Jesús,"                        "García Hess, Natalia,"                                "Guajardo García de León, María del Carmen,"          
 [13] "Hernández Dircio, Paula,"                             "Leyva Ocampo, Ana Francisca,"                         "Matamoros Aguirre, Olivia,"                          
 [16] "Pérez de Ita, Arturo,"                                "Ramirez Santiago, Daniela Michelle,"                  "Real de la Garza, Clara Emilia del,"                 
 [19] "Rivera Ginori, Brenda Vanessa,"                       "Rivera Omaña, Amanda Isabel,"                         "Rodríguez Leal y León, Sandra,"                      
 [22] "Salinas Domínguez, Daniela Monserrat,"                "Salles Agostoni, Andrea,"                             "Salvador Moreno, Alejandra,"                         
 [25] "Siegel Fernández, Marc,"                              "Solís León, Guillermo David,"                         "Tinoco Ruiz, Catalina,"                              
 [28] "Totxo Guerrero, María Isabella,"                      "Urbieta Hernández, Dulce María,"                      "Vilchis Ortiz, Ana Elena,"                           
 [31] "Arroyo Miranda, Evelyn Roxana,"                       "Ball Escamilla, Mathias Lowrey,"                      "Barrera Rivera, Daniel Emiliano,"                    
 [34] "Bautista Montoya, Arantza Angélica,"                  "Bernal Granados, Gabriel Agustin,"                    "Blanquet González, Michelle,"                        
 [37] "Cabrera Campos, Jorge Enrique,"                       "Cortés Cova, César,"                                  "Escobar Álvarez, Gerardo Raúl,"                      
 [40] "Espinoza Suárez, Angélica Lizbeth,"                   "Flores Vázquez, Irene Adela,"                         "Fuentes Zerón, Alejandro de las,"                    
 [43] "Galván Lisker, Lía,"                                  "Guerrero Cervantes, José Luis,"                       "Guerrero Sánchez, Nayeli,"                           
 [46] "Gutiérrez Domínguez, Diego Enrique,"                  "Leyva Esquivel, Rosenda,"                             "Maldonado Cano, Sebastián,"                          
 [49] "Martínez Celis Díaz, Jessica Marlen,"                 "Oliart Borrás, Mariana,"                              "Ortega Gómez, Yiro Yair,"                            
 [52] "Ortiz Avalos, Luis Fernando,"                         "Pinto Díaz, Armando,"                                 "Priego Becerra, Samantha,"                           
 [55] "Ramírez Adame, Ruth Mariana,"                         "Ramírez Martín del Campo, Jimena,"                    "Ramírez Martínez, Maricarmen,"                       
 [58] "Riestra Ahumada, Mariana,"                            "Rodríguez Acevedo, Adriana,"                          "Rosas Estudillo, Yunuen Viani,"                      
 [61] "Ruiz Castillo, Victoria,"                             "Sánchez Vilchis, Ana Leticia,"                        "Santillán Lugo, Brenda,"                             
 [64] "Torres Carrillo, Miriam Reyna,"                       "Vázquez Villegas, Paula Andrea,"                      "Abogado Serna, Alejandro,"                           
 [67] "Aguilar Rosales, Andrés,"                             "Arce Garcés, Ximena,"                                 "Bitrán Gurovich, Ana Daniela,"                       
 [70] "Calvario Solís, Mariana Lizbeth,"                     "Chaire Brito, Eva Felicia,"                           "Conde Fernández, Yunuey Ivett,"                      
 [73] "Cornelio Bautista, Eloisa,"                           "Cortés Flores, Yetzi,"                                "Cuéllar Rodríguez, Luis Andrés,"                     
 [76] "Dávalos Ramos, Rebeca,"                               "Escobedo Estévez, Diego Sajid,"                       "Falcón Ortiz, Verónica,"                             
 [79] "Franco Reyna, Alma Itzel,"                            "García López de Cárdenas, Ana María,"                 "Gómez Amador, Sandra,"                               
 [82] "Gómez de León López, María,"                          "Gómez Miranda, Gabriela,"                             "Hernández Becerril, Sarahi Almendra,"                
 [85] "Katsougris Ramírez, María Dolores,"                   "Landín Osorio, Sandra Lorena,"                        "López Gamboa, Alba Daniela,"                         
 [88] "López Vázquez, Jonathan Ramses,"                      "Migueles Rodríguez, Ricardo,"                         "Morales Hernández, Mariana Denisse,"                 
 [91] "Moya Montes de Oca, Miguel Ángel,"                    "Navarrete Luna, Camila Alejandra,"                    "Parra Zurita, Paolina Trinidad,"                     
 [94] "Pérez Sáanchez, Octavio,"                             "Reyes Shirai, Midori Karina,"                         "Rodríguez Escandón, Sergio Eligio,"                  
 [97] "Rodríguez Montero, Patricia América,"                 "Rodríguez Romero, María del Rosario,"                 "Roque Maye, Miguel Ángel,"                           
[100] "Rosado Ayala, Paula,"                                 "Taborga Lomelí, Ximena,"                              "Zavala Corona, Regina,"                              
[103] "Álvarez Sabanero, Luis Claudio,"                      "Arteaga Hernández, Danae,"                            "Carrillo González, Claudia,"                         
[106] "Castorena Barajas, José Jesús Alonso,"                "Castrejón Ramos, Ilse,"                               "Cedillo Romero, Nadia Teresa,"                       
[109] "Chávez Domínguez, Atzin,"                             "Cuevas Padilla, Alejandra,"                           "Delgado Hernández, Carla Moriana,"                   
[112] "García Meixueiro, María Fernanda,"                    "Marín Velázquez, Juan Francisco,"                     "Martínez Gómez, Mirna del Carmen,"                   
[115] "Massuttier Mendoza, Moisés Eduardo,"                  "Pérez Meneses, Sara Patricia,"                        "Riva Palacio Rabadán, María Fernanda,"               
[118] "Rojas Barragán, Ndeni Esperanza,"                     "Aguilar Vergara, Abril Denise,"                       "Anzaldo Grundler, Isa Tlahuilxochitl,"               
[121] "Avendaño Gálvez, Jorge Alberto,"                      "Avendaño Morineau, Beatriz,"                          "Barreiro Arpón, María Josefa,"                       
[124] "Bravo Espinosa de los Monteros, Alejandro Cristhian," "Casado Gallegos, Daniel,"                             "Cassese de la Fuente, Giovanna,"                     
[127] "Chirino Castillo, Alejandro,"                         "Cruz Prieto Pérez, Aurea D’nabe,"                     "Flores Bañuelos, Paulina Odeth,"                     
[130] "Herreman Márquez, María Fernanda,"                    "Herrmann Estudillo, Blanca Aidé,"                     "López Villagómez, Alejandro,"                        
[133] "Martínez Castillo, Fernando,"                         "Medina López, Carolina Inés,"                         "Mejía Amézquita, Andrea,"                            
[136] "Mejía Chávez, Lesli Fernanda,"                        "Moreno Molina, Diana Fernanda,"                       "Paz Maldonado, Valeria,"                             
[139] "Pineda Monsalvo, Andrés Mauricio,"                    "Polo Sánchez, Carmen Yunuen,"                         "Rivera Conde y Castañeda, Patricia,"                 
[142] "Rojano García, Ashanti,"                              "Ulloa Hernández, Carolina Danae,"                     "Vázquez Chávez, Estefania,"                          
[145] "Velázquez Serapio, Itzel,"                            "Weeb Flota, María Emilia,"                            "Angulo Rivero, Anna,"                                
[148] "Benavides Reyes, Zyanya,"                             "Cruz Flores, Sergio Eduardo,"                         "Flores Padua, Jesús Alejandro,"                      
[151] "González Larson, Julia,"                              "González Roldán, Eleonor,"                            "González Sariñana, Alejandra,"                       
[154] "Guevara Rodas, Linda Phenelope,"                      "Hernández Gálvez, Sofía Marimar,"                     "Iracheta García, Ian Carlos,"                        
[157] "López Govea, Alejandro,"                              "Márquez Miquel, María Eugenia,"                       "Martínez Toledo, Gabriela Carolina,"                 
[160] "Méndez Sánchez, Cristián,"                            "Mendoza Martínez, Hugo Alberto,"                      "Novelo Berrón, Graciela,"                            
[163] "Ponciano Ojeda, Rodrigo,"                             "Tori Amozurrutia, Francesca,"                         "Torres González, Mónica,"                            
[166] "Torres Segura, Mariel,"                               "Tovar Uribe, Daniela,"                                "Trejo Bejarano, Diego,"                              
[169] "Treviño Rosales, Magda Elizabeth"                     "Zamudio Gómez, Hilda,"                                "Águila Vargas, Gonzalo Francisco del,"               
[172] "Alcalá Dyer, Emilia,"                                 "Arce García, Daniel,"                                 "Barrientos López, Silvia Raquel,"                    
[175] "Calvario Sánchez, Verónica Itzel,"                    "Carrillo Márquez, Noé,"                               "Castillo Pineda, Illizt Elena,"                      
[178] "Flores Saldívar, Oscar,"                              "Gutiérrez Trejo, Hugo,"                               "Hernández Díaz, Arlen,"                              
[181] "Hinojosa Palomino, Etzel Ayahana,"                    "Lizárraga Saldívar, Isabel,"                          "Martínez Ávila, Omar Michael,"                       
[184] "Martínez Celis Díaz, César,"                          "Martínez Suárez, Víctor Alfredo,"                     "Moctezuma Burns, Olin,"                              
[187] "Monroy Elizalde, Jorge Carlos,"                       "Negrete Colotla, Ana Gabriela,"                       "Ortiz Hernández, Helena del Carmen,"                 
[190] "Ortiz Mora, Ruth Angélica,"                           "Osejo Brito, Esmeralda,"                              "Ramírez Reyes, María Fernanda,"                      
[193] "Ramos Montesinos, María Isabel,"                      "Rivera Rosas, Lorena Estefanía,"                      "Rudich de la Rosa, Christian Miguel,"                
[196] "Salas Montes de Oca, Laura Ivette,"                   "Sánchez Segura, Quiahuitl,"                           "Sierra Prieto, Mariana,"                             
[199] "Torres Gutiérrez, Cristian Miguel,"                   "Torres Sepúlveda, María Sabina,"                      "Valenzuela Bustindui, David,"                        
[202] "Velázquez Landazuri, Isabel,"                         "Zárate Anastácio, Daniela,"                           "Alvarado Hermida, Esther,"                           
[205] "Cabrera Juárez, Rubén,"                               "Cadena Sandoval, Elizabeth"                           "Carbonell Fajardo, María Eugenia Lorenza,"           
[208] "Castillo Flores, Georgina,"                           "Contreras Álvarez, Anabel Atenas,"                    "Cortés London, Odette de Siena,"                     
[211] "Cortés Soriano, Alma Rosario,"                        "Díaz Alva, Brenda Lorena,"                            "Fernández López, Martha Elena,"                      
[214] "Flores Oviedo, Ximena,"                               "Gómez Bautista, Ana Laura,"                           "Guerrero Jiménez Villacorta, Paola,"                 
[217] "Hernández Rico, Cruz Alejandro,"                      "Hernández Trejo, Maralejandra"                        "Landeros Huerta, Juan Manuel,"                       
[220] "Magis Weinberg, Ana Laura,"                           "Martínez Saldívar, Gabriel,"                          "Mendoza González, María Aída,"                       
[223] "Morales Wiemer, Anna Cristina,"                       "Ochoa de la Torre, María de Lourdes,"                 "Ochoa Morales, Mauricio,"                            
[226] "Ortega López, Iván,"                                  "Ortiz Valera, Rosa Alejandra,"                        "Pribilowska Garza, Svetlana,"                        
[229] "Rentería Hernández, Helena Isabel,"                   "Roca Cogordan, Mariana,"                              "Ruiz Marron, Jimena,"                                
[232] "Sánchez Zuñiga, Ariel,"                               "Serrano Peñaloza, Juan Miguel,"                       "Solorio Pérez, Marisol,"                             
[235] "Suárez Lozano, Diego,"                                "Sumano Gotoo, Alejandra,"                             "Velasco Rios, Salvador Eduardo,"                     
[238] "Anaszkiewicz Tenango, Adela Alejandra,"               "Arguedas Huet, María,"                                "Ascencio Martínez, Mayra Angélica,"                  
[241] "Brena Serrano, Esteban,"                              "Camargo Vázquez, María Del Carmen,"                   "Cancino Solís, María Antonieta,"                     
[244] "Carrasco Cara Chards, María Isabel,"                  "Colina González, Mónica de la,"                       "Contreras Guzmán, Indira,"                           
[247] "Durán García, Alejandra,"                             "García López, María Inés,"                            "González Saravia Peña, Ana Sofía,"                   
[250] "Hernández Aguilar, Nadia Erzsebet,"                   "Hernández Waldman, Leonardo,"                         "José Aparicio, José,"                                
[253] "López Orozco, Elicia,"                                "Maravel Gutiérrez, Frine,"                            "Montes Vela, Iliana,"                                
[256] "Morales López Santibañez, Paulina,"                   "Noriega Rivero, Gerardo"                              "Pereda Sanabria, Sandra Lilian,"                     
[259] "Prado Carrillo, José Alberto,"                        "Ramírez Hincapie, Lorena,"                            "Rodríguez Ortiz, Lucia,"                             
[262] "Rosas Brugada, Lenia Amaranta,"                       "Rubio Juárez Samperio, Ana Elisa,"                    "Ruvalcaba González, Erika Coral,"                    
[265] "Saez Delfin, Silvia Gabriela,"                        "Sánchez Hernández, Rubén Antonio,"                    "Sánchez Torres, Gabriela del Carmen,"                
[268] "Toledano Kolteniuk, Adriana,"                         "Valle Gracia, Andrea Montserrat,"                     "Vidal Lellequién, Emma Bertha,"                      
[271] "Yescas Villacicencio, Donají Tonantzin,"              "Álvarez Estrada, Ivonne,"                             "Arizpe Rojo, Zianya,"                                
[274] "Bautista González, Yannick Eduardo,"                  "Bravo Aduna, Raúl Enrique,"                           "Casillas de Caso, Rodrigo,"                          
[277] "Duarte Juárez, Elizabeth Claudia,"                    "Fernandez Portilla, Alfonso,"                         "Finamori Noriega, Francisco,"                        
[280] "Flores Hernández, Luz Angélica,"                      "García Silva, María de Lourdes,"                      "Gómez Muñoz, Edgar,"                                 
[283] "González Sosa y Ávila, Pedro Santiago,"               "Hermosillo Gutiérrez, Jorge Ernesto,"                 "Jiménez Romero, José Maximiliano"                    
[286] "Lamas Evangelista, Karina,"                           "Luna Rojas, Irma Cristina,"                           "Martínez López, Liliana,"                            
[289] "Monjaras Manzanilla, Jorge Rodrigo,"                  "Montes de Oca Iglesias, Claudia Leticia,"             "Morfín Figueroa, Jonathan,"                          
[292] "Moya Salgado, Libia Paulina,"                         "Ochoa Mota, Carlos Roberto,"                          "Portillo Serrano, Isidro Antonio,"                   
[295] "Pozos Moreno, Velia Ivonne,"                          "Quintanar Montaño, Emiliano,"                         "Rivas Victoria, Itzel,"                              
[298] "Rodríguez Sumano, Ana Paola,"                         "Ruíz Contreras, Rebeca,"                              "Ruiz Meza, Rubén,"                                   
